file,label
id1_id17_0009.mp4,FAKE
0.mp4,REAL
1.mp4,REAL
2.mp4,REAL
3.mp4,REAL
4.mp4,REAL
5.mp4,REAL
6.mp4,REAL
7.mp4,REAL
8.mp4,REAL
9.mp4,REAL
